"order_id","total_drinks"
16808,"1"
10932,"1"
142,"1"
75980,"1"
88474,"1"
79738,"1"
5919,"1"
10006,"1"
7,"1"
16979,"1"
38,"1"
63810,"1"
17982,"1"
21147,"1"
64294,"1"
35797,"1"
93150,"1"
78,"1"
91395,"1"
28409,"1"
85012,"1"
57603,"1"
95350,"1"
60267,"1"
68932,"1"
44745,"1"
97634,"1"
55494,"1"
47,"1"
60025,"1"
20,"1"
61138,"1"
76261,"1"
1,"1"
76,"1"
89546,"1"
106,"1"
17343,"1"
18,"1"
58264,"1"
110,"1"
13540,"1"
67721,"1"
145,"1"
21002,"1"
129,"1"
27,"1"
30185,"1"
143,"1"
58,"1"
32269,"1"
28573,"1"
8,"1"
70830,"1"
71984,"1"
80561,"1"
65996,"1"
26452,"1"
40004,"1"
26228,"1"
94217,"1"
71,"1"
68,"1"
63661,"1"
73800,"1"
37459,"1"
146,"1"
80,"1"
52,"1"
9933,"1"
83001,"1"
22719,"1"
79277,"1"
132,"1"
51153,"1"
15975,"1"
62519,"1"
72968,"1"
84,"1"
62557,"1"
80726,"1"
71969,"1"
70256,"1"
96071,"1"
101,"1"
80165,"1"
69,"1"
80398,"1"
29988,"1"
30031,"1"
86752,"1"
115,"1"
114,"1"
60,"1"
55222,"1"
97,"1"
29778,"1"
78088,"1"
112,"1"
108,"1"
60682,"1"
59,"1"
72851,"1"
23202,"1"
57817,"1"
65,"1"
71783,"1"
68686,"1"
127,"1"
96995,"1"
124,"1"
32095,"1"
98,"1"
68503,"1"
50372,"1"
78092,"1"
29488,"1"
56978,"1"
44,"1"
11,"1"
38423,"1"
56463,"1"
68034,"1"
43066,"1"
79196,"1"
12096,"1"
82,"1"
63105,"1"
119,"1"
147,"1"
19616,"1"
72682,"1"
9,"1"
32986,"1"
96080,"1"
79,"1"
79534,"1"
69353,"1"
59684,"1"
58962,"1"
26,"1"
85,"1"
72,"1"
95,"1"
74570,"1"
77,"1"
45090,"1"
48459,"1"
71675,"1"
51071,"1"
24270,"1"
2663,"1"
2662,"1"
50996,"1"
30,"1"
21,"1"
63231,"1"
131,"1"
75542,"1"
84228,"1"
3,"1"
17,"1"
37,"1"
28,"1"
55589,"1"
31520,"1"
72747,"1"
43683,"1"
87987,"1"
24505,"1"
71322,"1"
66367,"1"
68397,"1"
41911,"1"
21215,"1"
56,"1"
23701,"1"
79912,"1"
53069,"1"
78167,"1"
74,"1"
94452,"1"
93109,"1"
55459,"1"
84419,"1"
21356,"1"
138,"1"
34,"1"
80095,"1"
29116,"1"
59538,"1"
53001,"1"
83,"1"
67,"1"
59232,"1"
63,"1"
90,"1"
41270,"1"
46723,"1"
45,"1"
55294,"1"
28649,"1"
134,"1"
82802,"1"
53773,"1"
144,"1"
69264,"1"
39,"1"
18086,"1"
36,"1"
37536,"1"
84919,"1"
89937,"1"
47629,"1"
102,"1"
3747,"1"
77264,"1"
15817,"1"
118,"1"
63982,"1"
42247,"1"
111,"1"
20171,"1"
16,"1"
62,"1"
60016,"1"
67114,"1"
123,"1"
83350,"1"
19350,"1"
126,"1"
12612,"1"
47719,"1"
46753,"1"
29708,"1"
99,"1"
31536,"1"
37720,"1"
77253,"1"
41,"1"
46,"1"
21049,"1"
65265,"1"
53,"1"
32,"1"
81755,"1"
66734,"1"
25912,"1"
63955,"1"
16693,"1"
100,"1"
136,"1"
96806,"1"
150,"1"
140,"1"
139,"1"
12,"1"
2426,"1"
137,"1"
25668,"1"
37854,"1"
53625,"1"
49910,"1"
24,"1"
49737,"1"
25,"1"
65276,"1"
141,"1"
122,"1"
94,"1"
34504,"1"
44585,"1"
49,"1"
48833,"1"
39799,"1"
17851,"1"
33,"1"
35820,"1"
64,"1"
20758,"1"
57957,"1"
55,"1"
148,"1"
130,"1"
52044,"1"
23,"1"
